kod,orijinal_ad,cinsiyet,kategori,notalar,notalar_str
310,Paco Rabanne 1 Million Lucky,Erkek,"Odunsu, Taze, Tatlı","['Ozonik Notalar', 'Erik', 'Bergamot', 'Greyfurt', 'Portakal Çiçeği', 'Bal', 'Yasemin', 'Kaşmir Ahşap', 'Sedir', 'Fındık', 'Amber Ahşap', 'Vetiver', 'Paçuli', 'Meşe Yosunu']",ozonik notalar erik bergamot greyfurt portakal çiçeği bal yasemin kaşmir ahşap sedir fındık amber ahşap vetiver paçuli meşe yosunu
313,Jean Paul Gaultier Scandal,Kadın,"Şipre, Çiçeksi, Bal","['Mandalina', 'Kan Portakalı', 'Şeftali', 'Portakal Çiçeği', 'Yasemin', 'Gardenya', 'Bal', 'Meyankökü', 'Karamel', 'Balmumu', 'Paçuli']",mandalina kan portakalı şeftali portakal çiçeği yasemin gardenya bal meyankökü karamel balmumu paçuli
314,Giorgio Armani My Way,Kadın,"Çiçeksi, Odunsu","['Sümbülteber', 'Yasemin', 'Bergamot', 'Portakal Çiçeği', 'Vanilya', 'Beyaz Misk', 'Sedir Ağacı']",sümbülteber yasemin bergamot portakal çiçeği vanilya beyaz misk sedir ağacı
315,Roberto Cavalli Eau de Parfum,Kadın,"Amber, Çiçeksi, Baharatlı","['Pembe Biber', 'Yeşil Mandalina', 'Portakal Çiçeği Özü', 'Mirabelle Eriği', 'Kavrulmuş Tonka Tanesi', 'Laos Benzoini']",pembe biber yeşil mandalina portakal çiçeği özü mirabelle eriği kavrulmuş tonka tanesi laos benzoini
316,Givenchy Very Irrésistible,Kadın,"Çiçeksi, Gül, Aromatik","['Anason', 'Verbena', 'Gül', 'Şakayık', 'Vanilya', 'Paçuli']",anason verbena gül şakayık vanilya paçuli
317,Hugo Boss Bottled Intense,Erkek,"Odunsu, Baharatlı, Meyveli","['Elma', 'Portakal Çiçeği', 'Tarçın', 'Karanfil', 'Sardunya', 'Vanilya', 'Sandal Ağacı', 'Sedir Ağacı', 'Güve Otu']",elma portakal çiçeği tarçın karanfil sardunya vanilya sandal ağacı sedir ağacı güve otu
318,Givenchy L'Interdit Parfum,Kadın,"Beyaz Çiçek, Odunsu, Amber","['Armut', 'Sümbülteber', 'Yasemin', 'Portakal Çiçeği', 'Vetiver', 'Paçuli', 'Vanilya']",armut sümbülteber yasemin portakal çiçeği vetiver paçuli vanilya
319,Versace Dylan Blue,Erkek,"Akuatik, Aromatik, Odunsu","['Kalabriyen Bergamot', 'Greyfurt', 'İncir Yaprağı', 'Su Notaları', 'Menekşe Yaprakları', 'Kara Biber', 'Papirus Odunu', 'Ambrox', 'Paçuli Özü', 'Mineral Misk', 'Tonka Fasulyesi', 'Safran', 'Projen Tütsüsü']",kalabriyen bergamot greyfurt i̇ncir yaprağı su notaları menekşe yaprakları kara biber papirus odunu ambrox paçuli özü mineral misk tonka fasulyesi safran projen tütsüsü
321,Prada Paradoxe,Kadın,"Çiçeksi, Amber","['Armut', 'Neroli', 'Bergamot', 'Yosun', 'Yasemin', 'Neroli Özü', 'Ambrofix', 'Serenolide', 'Amber', 'Bourbon Vanilya', 'Vanilya']",armut neroli bergamot yosun yasemin neroli özü ambrofix serenolide amber bourbon vanilya vanilya
323,Christian Dior Miss Dior Blooming Bouquet,Kadın,"Çiçeksi, Misk","['Gül', 'Şakayık', 'Bergamot', 'Beyaz Misk']",gül şakayık bergamot beyaz misk
326,Giorgio Armani Acqua di Gio Profumo,Erkek,"Aromatik, Akuatik, Tütsü","['Sucul Notalar', 'Bergamot', 'Biberiye', 'Adaçayı', 'Sardunya', 'Tütsü', 'Paçuli']",sucul notalar bergamot biberiye adaçayı sardunya tütsü paçuli
327,Jean Paul Gaultier Le Male Elixir,Erkek,"Woody, Amber, Aromatik","['Tonka Fasulyesi', 'Lavanta', 'Benzoin']",tonka fasulyesi lavanta benzoin
328,YSL Myself,Erkek,"Odunsu, Çiçeksi","['Kalabria Bergamotu', 'Tunus Portakal Çiçeği', 'Endonezya Paçulisi', 'Ambrofix']",kalabria bergamotu tunus portakal çiçeği endonezya paçulisi ambrofix
329,Yves Saint Laurent Y Eau de Parfum,Erkek,"Aromatik, Baharatlı, Taze","['Zencefil', 'Adaçayı', 'Elma', 'Lavanta', 'Greyfurt', 'Amberwood', 'Tütsü']",zencefil adaçayı elma lavanta greyfurt amberwood tütsü
331,Dior Sauvage Elixir,Erkek,"Baharatlı, Lavanta, Odunsu","['Tarçın', 'Muskat', 'Kakule', 'Greyfurt', 'Lavanta', 'Meyan Kökü', 'Sandal Ağacı', 'Kehribar', 'Paçuli', 'Haiti Vetiveri']",tarçın muskat kakule greyfurt lavanta meyan kökü sandal ağacı kehribar paçuli haiti vetiveri
332,Armani Stronger With You Absolutely,Erkek,"Amber, Baharatlı, Odunsu","['Bergamot', 'Amber', 'Likör', 'Meyveli Notalar', 'Kestane', 'Sedir Ağacı']",bergamot amber likör meyveli notalar kestane sedir ağacı
335,Burberry Goddess,Kadın,"Oryantal, Vanilya","['Ahududu', 'Lavanta', 'Vanilya Çiçeği', 'Süet', 'Kakao', 'Zencefil', 'Vanilyalı Havyar']",ahududu lavanta vanilya çiçeği süet kakao zencefil vanilyalı havyar
336,Carolina Herrera Good Girl Blush,Kadın,"Çiçeksi, Amber, Vanilya","['Bergamot', 'Ylang Ylang', 'Portakal Çiçeği', 'Şakayık', 'Gardenya', 'Gül Suyu', 'Tonka Fasulyesi', 'Amber', 'Vanilya']",bergamot ylang ylang portakal çiçeği şakayık gardenya gül suyu tonka fasulyesi amber vanilya
338,Azzaro The Most Wanted Parfum,Erkek,"Baharatlı, Odunsu, Citrus","['Zencefil', 'Odunsu Notalar', 'Vanilya']",zencefil odunsu notalar vanilya
340,Valentino Uomo Born in Roma Intense,Erkek,"Amber, Vanilya, Aromatik","['Vanilya', 'Vetiver', 'Adaçayı', 'Lavanta']",vanilya vetiver adaçayı lavanta
342,Jean Paul Gaultier La Belle,Kadın,"Oryantal, Vanilya, Meyveli","['Armut', 'Bergamot', 'Vanilya Orkidesi', 'Tonka Fasulyesi', 'Vetiver', 'Amber']",armut bergamot vanilya orkidesi tonka fasulyesi vetiver amber
343,Jean Paul Gaultier Divine,Kadın,"Çiçeksi, Misk, Aquatik","['Calypsone', 'Kırmızı Meyveler', 'Bergamot', 'Zambak', 'Yasemin', 'Ylang-Ylang', 'Beze', 'Misk', 'Paçuli']",calypsone kırmızı meyveler bergamot zambak yasemin ylang-ylang beze misk paçuli
345,Victoria's Secret Tease,Kadın,"Meyveli, Çiçeksi, Tatlı","['Armut', 'Mandalina', 'Liçi', 'Kırmızı Elma', 'Gardenya', 'Bezelye', 'Yasemin', 'Frezya', 'Manolya', 'Vanilya', 'Benzoin', 'Misk', 'Pralin', 'Kehribar', 'Sandal Ağacı']",armut mandalina liçi kırmızı elma gardenya bezelye yasemin frezya manolya vanilya benzoin misk pralin kehribar sandal ağacı
346,YSL Libre Intense,Kadın,"Amber, Fougère, Vanilya","['Lavanta', 'Vanilya', 'Orkide', 'Tonka Fasulyesi', 'Amber', 'Vetiver']",lavanta vanilya orkide tonka fasulyesi amber vetiver
